SubSection;Level;Remediation;Value;;Additional Info;
18.10.89.2.4;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Remote Management (WinRM)\WinRM Service\Disallow WinRM from storing RunAs credentials;Enabled;;;
18.10.91.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Sandbox\Allow clipboard sharing with Windows Sandbox;Disabled;;;
18.10.91.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Sandbox\Allow networking in Windows Sandbox;Disabled;;;
18.10.92.2.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Security\App and browser protection\Prevent users from modifying settings;Enabled;;;
18.10.93.1.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Update\Legacy Policies\No auto-restart with logged on users for scheduled automatic updates installations;Disabled;;;
18.10.93.2.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Update\Manage end user experience\Configure Automatic Updates;Enabled;;;
18.10.93.2.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Update\Manage end user experience\Configure Automatic Updates: Scheduled install day;0 – Every day;;;
18.10.93.2.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Update\Manage end user experience\Remove access to “Pause updates” feature;Enabled;;;
18.10.93.4.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Update\Manage updates offered from Windows Update\Manage preview builds;Disabled;;;
18.10.93.4.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Update\Manage updates offered from Windows Update\Select when Preview Builds and Feature Updates are received;Enabled: 180 or more days;;;
18.10.93.4.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Update\Manage updates offered from Windows Update\Select when Quality Updates are received;Enabled: 0 days;;;
19.5.1.1;L1;User Configuration\Policies\Administrative Templates\Start Menu and Taskbar\Notifications\Turn off toast notifications on the lock screen;Enabled;;;
19.7.5.1;L1;User Configuration\Policies\Administrative Templates\Windows Components\Attachment Manager\Do not preserve zone information in file attachments;Disabled;;;
19.7.5.2;L1;User Configuration\Policies\Administrative Templates\Windows Components\Attachment Manager\Notify antivirus programs when opening attachments;Enabled;;;
19.7.8.1;L1;User Configuration\Policies\Administrative Templates\Windows Components\Cloud Content\Configure Windows spotlight on lock screen;Disabled;;;
19.7.8.2;L1;User Configuration\Policies\Administrative Templates\Windows Components\Cloud Content\Do not suggest third-party content in Windows spotlight;Enabled;;;
19.7.8.5;L1;User Configuration\Policies\Administrative Templates\Windows Components\Cloud Content\Turn off Spotlight collection on Desktop;Enabled;;;
19.7.26.1;L1;User Configuration\Policies\Administrative Templates\Windows Components\Network Sharing\Prevent users from sharing files within their profile.;Enabled;;;
19.7.40.1;L1;User Configuration\Policies\Administrative Templates\Windows Components\Windows Copilot\Turn off Windows Copilot;Enabled;;;
19.7.44.1;L1;User Configuration\Policies\Administrative Templates\Windows Components\Windows Installer\Always install with elevated privileges;Disabled;;;
